# 7b5f0ab6
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 B3a 047
2 P-A 005
2 P-A 007

# 8fd94504
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 9da21907
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# e3660cb5
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 B3a 047
2 P-A 005
2 P-A 007
