# 2928094a
Energy: Grass
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
1 B1 226
2 B1a 005
2 B1a 006
1 B1a 067
1 B3 147
2 P-A 007

# 3d4d4e77
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 001
1 A2b 002
2 A2b 003
1 A3 144
1 B1 225
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
2 P-A 007

# 54ffdaf2
Energy: Grass
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 B1 225
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 005
2 P-A 007

# 7ee71999
Energy: Grass
2 A1 219
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
1 A3 144
1 B1 225
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 005
2 P-A 007

# a36aa29f
Energy: Grass
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 072
1 A3 144
1 B1 223
2 B1a 005
2 B1a 006
2 B1a 067
2 P-A 005
2 P-A 007

# a521627f
Energy: Grass
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
2 P-A 006
2 P-A 007

# b58366f7
Energy: Grass
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 005
2 P-A 007

# cc8c91ad
Energy: Grass
1 A1 008
1 A1 225
1 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
1 A3 144
1 B1 225
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
2 P-A 005
2 P-A 007

# d3b1821f
Energy: Grass
2 A1 008
1 A1 009
1 A1 219
2 A1 225
2 A2 148
1 A2b 002
2 A2b 003
1 A3 146
1 B1 019
1 B1 226
2 B1a 005
2 B1a 006
1 B1a 067
1 P-A 007

# dc96aa17
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
1 A3 144
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 006
2 P-A 007

# f39c1d78
Energy: Grass
2 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 005
2 P-A 007

# f3ddccf6
Energy: Grass
2 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 B1 225
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 006
2 P-A 007

# ff244223
Energy: Grass
1 A1 008
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A3a 007
2 B1 225
2 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
2 P-A 002
1 P-A 007

# ff8d39d4
Energy: Grass
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
1 A3 144
1 A3 147
1 B1 225
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 005
2 P-A 007
