# 0aba4954
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1a 068
1 A2 022
2 A2 087
1 A2 146
2 A2 148
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 147e3ea7
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2 022
2 A2 087
1 A2 146
2 A2 148
2 A2a 072
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 1a310136
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 146
1 A2 147
2 A2 148
1 A2b 070
2 P-A 005
2 P-A 007

# 1d4659d0
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
2 A2 087
1 A2 146
1 A2 148
1 A2b 069
1 A2b 070
1 A3 155
2 P-A 005
2 P-A 007

# 1fcd8eca
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 087
1 A2 147
1 A2b 069
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 2166f43c
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 087
2 A2 147
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 229e3517
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 147
1 A2b 070
1 A2b 072
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 27ccb559
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 056
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 28c72e55
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 068
2 A2 087
2 A2 146
2 A2 147
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 290da1f9
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 34f8a534
Energy: Lightning, Water
2 A1 183
