# 041c0f23
Energy: Water
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2b 070
1 A3a 064
2 A4 151
2 A4a 055
2 A4a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 0b4b0946
Energy: Grass
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 020
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 3910cdd1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
2 B1 196
2 B1 225
2 B1 226
1 B1a 037
1 P-A 005
1 P-A 006
2 P-A 007

# 68ce73da
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 150
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 834a4f28
Energy: Water
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 063
1 A2a 072
2 A2a 074
1 A4 066
1 A4 151
1 A4a 023
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 874ab5e5
Energy: Fire, Grass, Water
2 A1 223
1 A1 225
1 A2 146
2 A2 150
1 A2 155
1 A3a 064
1 A4 101
2 A4a 055
2 A4a 064
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8c1754a4
Energy: Fire, Lightning, Water
1 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 A2b 070
1 A3a 064
1 A4 032
1 A4 066
1 A4 151
1 A4a 023
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# b87e548b
Energy: Fighting, Grass, Metal
2 A2 147
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B1a 055
1 P-A 005
1 P-A 006
2 P-A 007

# d8e2880a
Energy: Fire, Lightning, Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A4 066
1 A4 151
1 A4a 023
2 A4a 055
2 A4a 064
1 A4a 065
1 B1 225
2 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
