# 0195cc02
Energy: Fighting, Lightning
2 A1 098
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0588a5fe
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 09ae7773
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0a0d10e2
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0c9dfdbc
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 13e20136
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3479873a
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3891e877
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 408e517a
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 40a00a1f
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 462844a2
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4843fd99
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 74899232
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 82657992
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 840daa2e
Energy: Fighting
1 A1 097
1 A1 098
1 A1 154
1 A1 225
2 A1a 047
2 A1a 068
1 A2 053
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 84698c43
Energy: Fighting
2 A1 098
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8a9e3471
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8c23497e
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 052
2 A2 053
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

