# 244d537f
Energy: Lightning
1 A1 225
1 A2 060
1 A2 150
2 A2 153
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A3a 013
1 A3a 015
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 27abd806
Energy: Lightning
1 A1 225
1 A2 150
2 A2 154
2 A3 144
2 A3a 013
2 A3a 015
2 A3a 021
1 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ddc2d05
Energy: Lightning
1 A1 223
1 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
1 A2b 070
1 A3 066
2 A3 144
1 A3 155
1 A3a 013
1 A3a 015
2 A3a 021
2 P-A 005
2 P-A 007

# b8a3d3b7
Energy: Lightning
1 A1 225
1 A2 060
1 A2 150
1 A2 153
1 A2b 070
1 A3 066
1 A3 144
1 A3 151
2 A3a 013
1 A3a 014
1 A3a 015
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# d23ec772
Energy: Lightning
1 A1 223
1 A2 058
1 A2 060
1 A2 147
2 A2 153
1 A2b 070
1 A3 066
2 A3 144
1 A3a 013
1 A3a 014
1 A3a 015
2 A3a 021
1 P-A 002
2 P-A 005
2 P-A 007

# e0cc21af
Energy: Lightning
2 A2 058
1 A2 060
1 A2 146
1 A2 147
1 A2 150
1 A2 153
1 A2 155
1 A2b 070
1 A3 066
2 A3 144
1 A3a 015
2 A3a 021
1 A3a 064
2 P-A 005
2 P-A 007
