# 1cbfca4f
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
1 A4 120
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 233d98ec
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A4 120
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 23f5b271
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 71fda2e1
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ae9fbce5
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# b06998ad
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# ba98c8de
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A4 120
2 B1 225
1 B2a 093
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# c21691c6
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 223
1 B1 225
1 B2 154
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# c5b23727
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 B1 225
1 B2 147
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007
