# 028f9efa
Energy: Fighting
1 A1 225
1 A1a 041
1 A2 150
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2a 055
1 B2a 056
2 B2a 057
1 B3 154
2 P-A 005
2 P-A 007

# 0719457f
Energy: Fighting
2 A1 141
1 A1a 042
1 A2 150
1 A3 142
1 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 B3 154
2 P-A 005
2 P-A 007

# 0a478ef8
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
1 A3 144
2 A4 156
2 B1 225
2 B1 226
2 B1a 042
1 B2 145
2 B2a 057
2 P-A 007

# 0ab7c0fa
Energy: Fighting
2 A1a 041
1 A2 150
2 A2b 066
2 A3 144
1 A3 155
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B2a 057
1 B3 154
1 P-A 005
2 P-A 007

# 10b33be8
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
1 P-A 005
2 P-A 007

# 120b4863
Energy: Fighting
2 A1a 041
1 A1a 042
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 123b4865
Energy: Fighting
1 A2 150
2 A3 144
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 B2a 055
1 B2a 056
2 B2a 057
1 P-A 005
2 P-A 007

# 15c67607
Energy: Fighting
1 A1 225
2 A1a 041
1 A1a 042
1 A2 150
1 A2b 071
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 P-A 005
2 P-A 007

# 17ffd35c
Energy: Fighting
2 A1a 041
2 A1a 042
1 A2 147
1 A2 148
2 A2 150
2 A2b 066
2 A4 156
1 B1 225
2 B1a 042
2 B2a 057
1 P-A 005
2 P-A 007

# 1cec43c3
Energy: Fighting
2 A1a 041
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 B3 154
2 P-A 005
2 P-A 007

# 1d25b5ac
Energy: Fighting
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 055
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# 215c75e1
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
1 A3 151
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 252fe2ed
Energy: Fighting
1 A1 225
2 A1a 041
1 A1a 042
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 27c88f60
Energy: Fighting
1 A1 225
2 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B2a 057
1 P-A 005
2 P-A 007

# 29fddf87
Energy: Fighting
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 055
2 B2a 057
2 P-A 005
2 P-A 007

# 35026fa7
Energy: Fighting
2 A1 141
1 A1 225
1 A1a 042
1 A2 150
1 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 3862e5d0
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 3bdcfb58
Energy: Fighting
2 A1a 041
1 A2 150
1 A2 155
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 3cdfd4b5
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B2a 057
2 P-A 005
2 P-A 007

# 45cd1985
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
1 A3 142
1 A3 144
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 4909a8d9
Energy: Fighting
1 A1 225
1 A1a 042
2 A2 089
2 A2 144
1 A2 150
1 A2b 066
2 A3 144
2 B1 225
1 B1 226
1 B1a 042
1 B2 145
1 B2a 057
2 P-A 007
2 P-A 017

# 49f92040
Energy: Fighting
1 A1 141
1 A1a 041
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# 55cbbfe5
Energy: Fighting
1 A1a 042
1 A2 150
1 A2 155
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007
2 P-A 017

# 56642208
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
1 A2 155
2 A2b 066
1 A3 144
1 B1 225
1 B1 226
2 B1a 042
2 B2 145
2 B2a 057
1 B2b 069
1 P-A 005
2 P-A 007

# 576c9b13
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 B3 154
1 B3 155
1 P-A 005
2 P-A 007

# 57a63794
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 57e28242
Energy: Fighting
1 A1 142
1 A1 225
1 A1a 041
1 A2 150
1 A2b 070
1 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2a 057
1 B3 154
1 B3b 064
2 B3b 065
1 P-A 005
1 P-A 007

# 593e5880
Energy: Fighting
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007
2 P-A 017

# 59e4e7ce
Energy: Fighting
1 A1 225
1 A1a 042
1 A2 150
2 A3 144
1 A4 156
2 B1 225
1 B1a 042
2 B1a 062
1 B2 147
2 B2a 057
2 P-A 005
2 P-A 007
2 P-A 017

# 5b82010d
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
1 A3a 064
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 6090a905
Energy: Fighting
2 A1a 041
1 A2 150
2 A2b 066
1 A2b 070
2 A3 144
1 A4 156
1 B1 225
2 B1 226
2 B1a 042
1 B2 145
1 B2 147
2 B2a 057
2 P-A 007

# 63c8bbea
Energy: Fighting
2 A1a 041
1 A2 150
1 A2 155
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 69ea5ed0
Energy: Fighting
1 A1 225
2 A1a 041
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 6a9a74da
Energy: Fighting
2 A1a 041
1 A2 146
