# 31f847ee
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 021
2 A1 022
2 A1 219
1 A1 223
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3dc0bc12
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 021
2 A1 022
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 67f4efb1
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 021
2 A1 022
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7997e4cc
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 021
2 A1 022
2 A1 219
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 863cf5b5
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 021
2 A1 022
2 A1 219
2 A1a 068
1 A2 022
1 A2 147
2 P-A 005
2 P-A 007

# 95e042d1
Energy: Grass
1 A1 018
1 A1 019
1 A1 020
1 A1 021
1 A1 022
2 A1 219
1 A1 225
1 A1a 002
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b9145d3f
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 021
1 A1 022
2 A1 219
1 A1a 002
1 A1a 009
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
