# 004f374f
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 02e2eb31
Energy: Lightning
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 03ffdbb5
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 04c2dcf1
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 006
2 P-A 007

# 05697de7
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 058c107c
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 0701daa9
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B3a 019
1 B3a 070
1 B3a 073
1 P-A 005
2 P-A 007

# 07b2d0e6
Energy: Lightning
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 084a68db
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 08537abc
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 08a2acbc
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3a 064
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 093fadba
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 0ab4f9c6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B3 147
1 P-A 005
2 P-A 007

# 0aca462e
Energy: Lightning
1 A1 225
1 A2 146
2 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 0ad64873
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 0c7c01d6
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
1 B1 081
1 B1 109
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0c8b7730
Energy: Lightning
1 A1 225
2 A2 150
