# 1187c374
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 047
1 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 127ff700
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 042
1 A1 043
1 A1 047
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e01997c
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 039
1 A1 040
1 A1 042
1 A1 044
1 A1 221
1 A1 225
1 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 4d693294
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 99bad69a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 043
2 A1 048
1 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 068
2 P-A 005
2 P-A 007

# cb3ffab6
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 042
1 A1 047
1 A1 186
1 A1 187
1 A1 188
1 A1a 010
2 A1a 011
1 A1a 068
1 A2 147
1 A2a 011
1 A2a 012
1 A2b 071
1 P-A 005
1 P-A 006
2 P-A 007

# d4c98f50
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
2 A2 147
2 P-A 005
2 P-A 007
