# 0095a305
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
1 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 57762f0d
Energy: Fighting
2 A1 137
2 A1 138
1 A1 155
2 A1 193
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 965f4835
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
1 A1 193
1 A1 195
2 A1 198
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# fa32c7e6
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 142
1 A1 150
1 A1 154
1 A1 195
1 A1 198
1 A1 203
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017
1 P-A 022
