# 1ab3c45b
Energy: Psychic
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 079
2 A2 146
2 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 21c15994
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 079
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 366ca2a6
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 079
2 A2 147
2 A2 152
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# df85cdbf
Energy: Psychic
1 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 079
1 A2 146
2 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# e684af5c
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 079
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# ffa608e2
Energy: Psychic
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
2 A2 079
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
