# 22e09cce
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 868e8441
Energy: Fighting, Psychic
2 A1 124
2 A1 125
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# a0b0651a
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
1 A1a 032
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# cfd479b5
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7c31f64
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
1 A1a 032
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1438c25
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007
