# 1d0ccdd2
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A2b 070
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 146
1 A3 147
1 P-A 001
2 P-A 005
2 P-A 007

# 4e101eb6
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A2 146
1 A2 155
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A3b 003
2 P-A 005
2 P-A 007

# 5fb9f764
Energy: Grass
2 A1a 003
1 A2 146
1 A2b 072
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 A3 154
1 A3b 004
2 P-A 005
2 P-A 007

# 6d8befe1
Energy: Grass
2 A1 219
2 A1a 003
1 A2 150
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A3b 003
1 A4 156
1 A4 157
1 P-A 005
1 P-A 006
2 P-A 007

# 71810c14
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A2 155
1 A2b 070
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3b 004
2 P-A 005
2 P-A 007

# 902e0cf2
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007
