# 011a973c
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A2 150
2 A2b 070
1 A3 002
2 A3 147
1 A3 151
2 A4 156
1 B1 225
2 B1a 067
1 B2 153
1 P-A 006
2 P-A 007

# 09794208
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
1 A2 022
1 A2 150
1 A2 155
2 A3 002
2 A3 147
1 A3 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 20b35480
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A2 150
1 A2 155
2 A3 002
2 A3 147
1 A3 151
1 A4 077
2 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# 272d2fe5
Energy: Grass
1 A2b 070
1 A3 002
1 A3 024
1 A3 146
1 A3 151
1 A4 022
1 A4 156
1 A4b 012
1 A4b 030
1 A4b 048
1 A4b 317
1 A4b 323
1 A4b 325
1 A4b 329
1 A4b 339
1 A4b 341
1 A4b 345
1 A4b 347
1 P-A 005
1 P-A 007

# 3c1af1b0
Energy: Grass
1 A1 219
1 A1 225
1 A1a 001
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 002
1 A3 024
1 A3 146
1 A3 147
1 A3a 008
1 A4 022
1 A4 156
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 4d338b9c
Energy: Grass
1 A1 021
1 A1a 001
2 A2 150
2 A3 002
1 A3 147
1 A3a 007
1 A3a 008
2 A4 156
2 B1 225
1 B1a 067
2 B2 145
2 B3 153
2 P-A 007

# 62ab141b
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A2b 072
2 A3 002
2 A3 147
1 A4 032
1 A4 066
2 B2 145
2 B3 147
2 P-A 005
2 P-A 007

# 77d2d786
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A3 002
2 A3 147
1 A3 151
2 A4 156
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 84c76267
Energy: Grass
1 A1 203
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 002
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 8bbaaf51
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
2 A3 147
2 A4 156
2 B1 225
1 B1a 067
1 B3 004
2 B3 153
2 P-A 007

# 8ebdc5ce
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
1 A2 146
1 A2b 070
2 A3 002
1 A3 024
2 A3 147
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# a27ab40c
Energy: Grass
1 A1 025
1 A1 219
1 A1a 001
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2b 070
1 A3 002
1 A3 024
1 A3 146
1 A3 147
1 A3 151
1 A3a 008
1 A3a 064
1 A4 022
1 A4 156
1 P-A 001
1 P-A 005
1 P-A 007

# ac4961bd
Energy: Grass
2 A1 219
2 A1a 001
1 A2 150
2 A3 002
2 A3 147
2 A4 156
1 B1 225
2 B1a 067
1 B3 004
2 B3 153
1 P-A 002
2 P-A 007

# bf434130
Energy: Grass
1 A1 057
1 A1 198
2 A1a 001
2 A2 147
2 A2b 069
2 A2b 070
2 A2b 072
2 A3 002
2 P-A 002
2 P-A 005
2 P-A 007

# cdf403d4
Energy: Grass
1 A1 021
1 A1 219
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A3 002
1 A3 024
1 A3 146
1 A3 147
1 A3 151
1 A3a 008
1 A4 022
1 A4 156
1 P-A 005
1 P-A 007

# ec95ee26
Energy: Grass
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
2 A3 147
1 B1 219
2 B1 225
2 B1a 067
1 B3 004
2 B3 147
2 B3 153
2 P-A 007

# f1f53d38
Energy: Grass
2 A1a 001
2 A3 002
2 A3 147
1 A3a 008
1 A3a 064
1 A4 032
2 A4 156
2 B1 225
1 B2b 069
1 B3 004
2 B3 153
1 P-A 002
2 P-A 007

# f8001f5e
Energy: Grass
2 A1 219
2 A1a 001
1 A2 022
2 A3 002
2 A3 147
1 A3 151
1 A3a 008
1 A4 022
2 A4 156
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007
