# 13467b74
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 178
2 A1 181
2 A1 182
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13aba17a
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3bee9eee
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
2 A1 219
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 53ca1b99
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59d52d83
Energy: Metal
1 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 63dbd57a
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 778f1bcb
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4246f50
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c660d569
Energy: Metal
1 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 219
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d08a9de5
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d51ad2ed
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e7e24b90
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 211
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fb2fb04a
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
2 A1 181
2 A1 182
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
