# 27895bda
Energy: Fire
1 A1 039
1 A1 041
1 A1 047
1 A1 225
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2bb8707d
Energy: Fire
1 A1 039
1 A1 041
1 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 34c0dab5
Energy: Fire
1 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# 36a0378f
Energy: Fire
1 A1 039
1 A1 041
1 A1 047
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4f0421b5
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
1 A1 047
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6c64241d
Energy: Fire
1 A1 039
1 A1 041
1 A1 047
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 757ab982
Energy: Fire
2 A1 039
2 A1 041
2 A1 047
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
1 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# a3756b0b
Energy: Fire
2 A1 039
2 A1 041
1 A1 047
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# cc864d60
Energy: Fire
1 A1 039
2 A1 041
2 A1 047
2 A2 027
2 A2 028
2 A2 029
1 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
