# 48c215ae
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
2 A3 144
1 A3 155
2 B1 217
1 B1 223
2 B1 225
1 B1a 013
2 B2b 008
1 P-A 005
1 P-A 006
2 P-A 007

# 5500fe0a
Energy: Fire
1 A1 033
1 A2 150
1 A2b 010
1 A3 144
1 A3 155
1 B1 044
2 B1 109
1 B1 217
2 B1 225
1 B1a 011
2 B1a 012
1 B1a 013
2 P-A 005
1 P-A 006
2 P-A 007

# 56ecc991
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 010
1 A2b 070
2 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B2b 008
2 P-A 005
2 P-A 007

# 5d71641d
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 071
1 A3 155
1 A4a 010
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007
