# 2b4fdda8
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A3 142
2 A4 102
2 B1 225
1 B3a 036
2 B3a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 2c77819b
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 674bcc3b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 101
2 A4 102
2 B1 225
1 B2 145
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 773c416e
Energy: Fighting
2 A1 150
2 A1 224
2 A2 091
2 A2 092
1 A2 150
2 B1 225
1 B2 145
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# db269245
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 101
1 B1 225
2 B3 148
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
