# 01e36bbe
Energy: Darkness
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
2 B1 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 0f5d0b48
Energy: Darkness
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 25d618a8
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 071
1 B1 072
1 B1 121
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 3925075b
Energy: Darkness
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 071
1 B1 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 42ecfd79
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 109
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d040acc
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 52d0129d
Energy: Darkness
2 A1 087
2 A1 089
1 A1 223
1 A2 150
2 A3 144
1 A3 151
2 A4 101
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6436f6b1
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 070
1 A2 072
1 A2 150
2 A3 144
1 A4a 067
2 B1 151
2 B1 225
1 B2 147
1 B2b 069
2 P-A 005
1 P-A 007

# 72620ff7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 B1 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 90d360b1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9a07765b
Energy: Darkness, Psychic
2 A1 089
2 A2 148
1 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 109
2 B1 151
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# ab41baed
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 003

# afae090a
Energy: Darkness
2 A1 089
2 A2 148
1 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 109
2 B1 151
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# b4137f66
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c0f98534
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 071
1 B1 109
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c1edd4d1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 A4 120
2 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# cdd65792
Energy: Darkness
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# cde90ba1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# d29bfa78
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# dbda32af
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A2 150
2 A3 144
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e754daa3
Energy: Darkness
2 A1 089
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 072
2 A3 144
2 B1 071
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007
