# 000bceff
Energy: Grass
2 A1 172
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 1b1ffece
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1cb0c859
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1f04bdee
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 22d6934c
Energy: Grass
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# 33e777c5
Energy: Grass
1 A1 173
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 350b299a
Energy: Darkness, Grass
1 A1 173
2 A1 225
2 A2 148
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
2 A3 144
2 P-A 005
2 P-A 007

# 3e11ff06
Energy: Grass
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 465e1527
Energy: Darkness, Grass
1 A1 172
1 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 155
2 A2a 009
1 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 55754433
Energy: Grass
2 A1 172
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 59c61b8c
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7c1fb8b7
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
2 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 8578db9f
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

