# 022743f2
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 029acbe0
Energy: Fighting
1 A1 131
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 03190a7e
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 034e1097
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 03b2fed2
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 03d52c48
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 041cf8c3
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 04c6be1a
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0516e732
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 057532c0
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 05a44d10
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 05cbb9c9
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 060b2a58
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 06bf5a42
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 06d55c8a
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 06dc313a
Energy: Fighting
1 A1 130
2 A1 154
1 A1 223
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 06ef4e7e
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 077ff8a1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 07b1ffc6
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 07ea123e
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 07f93c60
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 08848d7d
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 088e45c4
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 089b43bf
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 089df777
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
1 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 089ff9ac
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 08d7bf47
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 08d7e755
Energy: Fighting
2 A1 154
1 A1 203
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 08e16082
Energy: Fighting
1 A1 131
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0915b9a6
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 092b20c4
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 09b6ec3b
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0a28f715
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0abde145
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 0b569bdc
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 0baa8ece
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 0c709118
Energy: Fighting
2 A1 154
1 A1 198
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0d591084
Energy: Fighting
1 A1 131
2 A1 154
