# a9a16d5c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3 151
2 A3a 021
1 A4 032
1 A4 034
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# a9c33ddd
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 151
2 A3a 021
1 A4 032
1 A4 034
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# df71c00f
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
1 A2b 071
1 A3 151
2 A3a 021
1 A4 032
1 A4 034
1 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
