# 184bda0a
Energy: Fighting
2 A1 142
1 A1 198
2 A1 223
1 A1 225
1 A1a 047
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 111
2 P-A 002
2 P-A 007
2 P-A 017

# 4cfd8cbd
Energy: Fighting
1 A1 141
2 A1 142
1 A1 155
1 A1 198
1 A1 223
1 A1 225
1 A1a 041
1 A1a 047
1 A2 146
2 A2 147
2 A2 148
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# 65d241cc
Energy: Fighting
2 A1 142
1 A1 196
1 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 72baad61
Energy: Fighting
2 A1 142
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007
2 P-A 017

# 7606dc3b
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 7a1e1b6a
Energy: Fighting
1 A1 142
1 A1 150
1 A1 154
1 A1 155
1 A1 223
1 A1 224
1 A1 225
1 A1a 041
1 A2 087
1 A2 088
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# b5e06239
Energy: Fighting
2 A1 142
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
2 A2 147
1 A2 148
1 A2 150
1 A4 102
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# b92c41a7
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2b 111
2 P-A 002
2 P-A 007

# c33196e2
Energy: Fighting
2 A1 142
1 A1 154
2 A1 223
1 A1 225
2 A1a 041
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fdf9e97f
Energy: Fighting
2 A1 142
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017
