# 02f6fa21
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
2 B3a 019
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 0370c923
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 0377e462
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 042268f4
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 086bf035
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 0da688c9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
1 P-A 007

# 0db62769
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 12008916
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 12ea3dbe
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A2b 070
1 A3 066
1 A3 155
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 007

# 1992a642
Energy: Lightning
2 A1 098
2 A2 148
