# 596a89eb
Energy: Psychic
2 A1 185
1 A2 147
1 A2 150
2 A3b 051
1 A4a 059
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B2b 052
1 P-A 005
2 P-A 007

# 61fac6d9
Energy: Psychic
2 A1 185
1 A2 147
1 A2 150
1 A4a 059
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# 867c5264
Energy: Psychic
2 A1 185
1 A2 147
1 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# 9c2fc0d9
Energy: Psychic
2 A1 185
1 A2 147
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# b59fee9e
Energy: Psychic
2 A1 185
1 A2 150
2 A3 146
1 A3a 042
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# cea2d191
Energy: Psychic
2 A1 185
1 A2 147
1 A2b 070
2 A3b 051
1 A4a 059
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B2b 052
1 P-A 005
2 P-A 007
