# 07396ddb
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3b 067
2 B2 145
2 B2 154
2 B3 147
2 P-A 001
1 P-A 005
2 P-A 007

# 10f9439e
Energy: Lightning
1 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
2 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 14566ced
Energy: Lightning
2 A1 223
2 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A2b 070
1 A2b 072
1 A3 066
2 A3 142
1 A3 151
2 P-A 001
2 P-A 006
2 P-A 007

# 1adc865e
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A2b 071
2 A3 066
1 A4 158
2 P-A 001
2 P-A 006
2 P-A 007

# 1b6cab4d
Energy: Lightning
1 A1 225
2 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
2 B2 145
2 B2 154
2 B3 147
1 P-A 001
1 P-A 005
2 P-A 007

# 2374dea5
Energy: Lightning
1 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3 142
2 A3 151
2 A3b 067
2 B2 145
2 P-A 001
2 P-A 005
2 P-A 007

# 2ab60a49
Energy: Lightning
1 A2 147
2 A2 150
2 A2a 073
2 A2b 070
2 A3 066
1 A3 151
2 A3b 067
2 B2 145
1 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 2d89e3a6
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 073
2 A2b 070
2 A3 066
1 A3 142
2 A3b 067
2 B2 145
2 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 3093deaf
Energy: Lightning
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3 142
2 A3b 067
1 B1 225
2 B2 145
2 B2 154
2 B3 147
1 P-A 001
1 P-A 005
2 P-A 007

# 3775d524
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3 151
2 A3b 067
2 B2 145
2 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 46cf1671
Energy: Lightning
2 A1 216
2 A1 217
2 A1a 063
2 A2 144
2 A2 145
1 A3 066
2 B1 214
2 B1 216
2 B2 144
2 B2 146
1 B2a 091

# 48688d93
Energy: Lightning
2 A1 223
2 A2 144
1 A2 145
2 A2 147
1 A2 148
1 A2 155
2 A2a 073
1 A2b 070
2 A2b 072
1 A3 066
1 A3 151
1 P-A 001
1 P-A 006
2 P-A 007

# 4e80614a
Energy: Lightning
1 A2 147
2 A2 150
2 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
2 P-A 001
1 P-A 005
2 P-A 007

# 556c8747
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 073
2 A2b 070
1 A2b 071
2 A3 066
2 A3 142
1 A3 146
2 P-A 001
1 P-A 005
2 P-A 007

# 667fd25f
Energy: Lightning
1 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3b 067
1 B1 225
2 B2 145
2 B2 154
2 B3 147
2 P-A 001
1 P-A 005
2 P-A 007

# 6fee17df
Energy: Lightning, Water
2 A2 147
2 A2 150
2 A2a 072
2 A2a 073
1 A2b 070
2 A3 066
1 A3 142
2 A3b 067
1 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 8056d053
Energy: Lightning
1 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
2 B2 145
2 B2 154
2 B3 147
2 P-A 001
1 P-A 005
2 P-A 007

# 87e60ff6
Energy: Lightning
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
1 B1 225
2 B2 145
2 B2 154
2 B3 147
2 P-A 001
1 P-A 005
2 P-A 007

# 91dcae26
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
