# 0664c568
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 056
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0e9d2e80
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 090
2 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 108ad737
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 128
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 19ee1e8e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 127
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 272b968c
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
2 A1 203
1 A1a 056
1 A1a 068
1 A2 146
2 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 2aaecfa6
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 203
1 A2 146
1 A2 147
2 A2 150
2 A2b 072
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 2ca34ff3
Energy: Fire, Water
2 A1 087
2 A1 089
2 A1 203
1 A1a 056
1 A1a 068
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 2def938a
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
2 A1 203
1 A1a 056
1 A1a 068
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 3f3d021b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 205
2 A1 225
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 4329e0ae
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 223
1 A1 225
2 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 53bc2e8d
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 59873d9e
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 206
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c460f6b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6922e603
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6eb23887
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 203
1 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7d5e74c1
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9a1545f6
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
2 A1 203
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# a4a522b5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a69d1165
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 210
1 A1 218
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2af2be4
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 128
2 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b42681c1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1 225
1 A2 143
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bfac4c0c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 056
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c4081d6a
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 203
1 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5a1efdc
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# cffc84df
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
