# 068012cb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1139511d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 150
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 118fdab1
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16f74487
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2332480c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# 24be4f24
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1a 068
1 A2 104
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 26de13cc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 36226892
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40331d7b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
