# 1a941948
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 049
1 A1a 050
1 A1a 068
1 A2 104
1 A2 141
2 A2 146
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b3098e75
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 222
1 A1a 049
2 A1a 050
1 A1a 068
1 A2 102
1 A2 103
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# cd2ab03a
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
2 A1 222
1 A1 225
1 A1a 049
2 A1a 050
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
