# 0495bc28
Energy: Water
2 A1 057
2 A1 058
1 A1 091
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 014

# 0bbe5122
Energy: Water
2 A1 057
2 A1 058
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3b2188ce
Energy: Water
2 A1 057
2 A1 058
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 007

# 4eb80fcd
Energy: Water
2 A1 057
2 A1 058
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c773b377
Energy: Water
2 A1 057
2 A1 058
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# def0a74a
Energy: Water
2 A1 057
2 A1 058
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 007
