# 25c94ca6
Energy: Fire
2 A1 036
1 A1a 056
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 38c17f31
Energy: Fire
2 A1 033
2 A1 036
1 A1 047
1 A1 223
1 A1a 068
1 A2 146
2 A2 147
2 A2b 009
2 A2b 035
1 A2b 069
1 A2b 070
1 P-A 002
1 P-A 005
2 P-A 007

# 7f576284
Energy: Fire
2 A1 036
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 035
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# b1792198
Energy: Fire
1 A1 034
2 A1 036
2 A2 022
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 035
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e5436213
Energy: Fire
1 A1 034
2 A1 036
2 A1 211
2 A1a 068
1 A2 147
2 A2b 008
1 A2b 035
2 A3 144
2 A3 149
1 A3 155
2 P-A 005
2 P-A 007
