# 4344992e
Energy: Water
1 A1 206
1 A1 219
2 A1 220
1 A1a 003
1 A1a 032
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 520fc007
Energy: Psychic
2 A1 206
2 A1 219
1 A1 225
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2b 035
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 612b027c
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
1 A1a 032
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 628a915d
Energy: Grass, Water
2 A1 206
1 A1 219
1 A1a 032
1 A1a 068
1 A2 020
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 752bf26a
Energy: Grass, Water
2 A1a 003
2 A1a 032
1 A1a 068
2 A2a 010
2 A2a 062
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f518196
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 90f1ee88
Energy: Grass
2 A1a 003
2 A1a 032
2 A1a 061
2 A2a 009
2 A2a 010
2 A2a 070
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007

# 91b7adf9
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# ab65b2b7
Energy: Grass
2 A1 206
1 A1 219
1 A1 223
1 A1a 032
1 A2 020
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b5e16673
Energy: Water
1 A1a 003
1 A1a 032
2 A1a 061
2 A1a 068
1 A2a 001
1 A2a 010
1 A2a 066
1 A2a 067
1 A2a 068
2 A2a 072
1 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# b69eab84
Energy: Water
2 A1 206
1 A1 225
1 A1a 032
2 A2 050
1 A2 146
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
1 A2a 071
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# e225267d
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
