# 0432f873
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0df8a31c
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1469c6d8
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 155
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c373d91
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# 28acf4f6
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c1d4633
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 2c2fc8a3
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3236d598
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 373aaae5
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 43628ee4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 511fc25c
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 54fcf336
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 152
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 55c09477
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 59d39929
Energy: Fighting
2 A1 139
2 A1 140
1 A1 143
1 A1 144
1 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5cfe253f
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
2 P-A 002
