# 09085668
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
1 A2 155
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1a5831af
Energy: Lightning
2 A2 058
2 A2 060
1 A2 148
2 A2 153
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 2fcc5f78
Energy: Lightning
2 A2 132
1 A2 146
2 A2a 068
2 A2a 074
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 3d73942d
Energy: Lightning
2 A1a 061
2 A2 060
1 A2 148
2 A2 153
1 A3 066
2 A3 144
2 A3a 013
2 A3b 025
1 A3b 034
2 P-A 005
1 P-A 006
2 P-A 007

# 44babac4
Energy: Lightning
1 A2 155
2 A3 013
2 A3 065
2 A3 144
1 A3 155
1 A3a 065
2 A3b 025
2 A3b 034
1 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# 4ccc8e14
Energy: Lightning
1 A1 225
2 A2 058
2 A2 060
1 A2 148
2 A2 153
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 5f7ef2ed
Energy: Lightning
2 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3 151
2 A3a 013
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 5f84232a
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 069
2 A3 013
2 A3 065
2 A3 144
2 A3b 025
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 9532ded5
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
1 A2 155
2 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a77022c5
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
1 A2 155
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# bbd7d921
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 066
2 A2a 068
2 A2a 074
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# c790cc11
Energy: Lightning
2 A2 058
2 A2 060
1 A2 148
2 A2 153
1 A2 155
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# eb21e998
Energy: Lightning
1 A2 058
2 A2 060
2 A2 153
1 A2 155
1 A2b 071
1 A3 066
2 A3 144
1 A3a 013
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f5b6d40e
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
1 A2 155
1 A3 066
2 A3 144
2 A3b 025
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# f628799c
Energy: Lightning
2 A2 060
1 A2 148
2 A2 153
1 A3 066
2 A3 144
1 A3 151
2 A3a 013
2 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# fabe018b
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
1 A3 066
2 A3 144
1 A3a 064
2 A3b 025
1 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007
