# 1463cfba
Energy: Lightning
1 A1 096
2 A2 150
1 A2b 022
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 189b2b56
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
1 A2 148
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 065
1 A4 151
2 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 19a38639
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 022
1 A2b 070
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 2960f4a5
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3a 021
2 A4 151
2 A4a 025
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5f961f8c
Energy: Lightning
1 A1 096
2 A2 150
1 A2b 022
1 A2b 071
2 A3a 021
2 A3a 065
1 A4 066
2 A4 151
2 A4a 025
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# c7b6cb4e
Energy: Lightning
1 A1 096
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A2b 070
1 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 A4a 025
1 P-A 005
1 P-A 006
2 P-A 007

# f5c21afe
Energy: Lightning
1 A1 096
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 064
2 A3a 065
1 A4 071
2 A4 151
2 A4a 025
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
