# 7bf2a14e
Energy: Psychic
1 A1 121
2 A1 122
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
2 A2a 031
1 A2b 070
2 A3 144
2 B1 121
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# 93e2de3d
Energy: Psychic
2 A1 120
2 A1 122
1 A1 129
1 A2 146
2 A2 147
1 A2 150
2 A3 144
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ae2a6294
Energy: Psychic
2 A1 120
2 A1 122
1 A1 223
2 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d4f82448
Energy: Psychic
2 A1 122
1 A1a 032
2 A2 147
1 A2 150
1 A2 155
2 A2a 031
2 A3 144
1 B1 109
2 B1 121
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f1813c68
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
2 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
