# 175c7bf6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 A2a 072
1 A2b 016
1 A2b 068
2 P-A 005
2 P-A 007
1 P-A 053

# 2aac9c0e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 038
2 A2 146
1 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
2 P-A 053

# 393d3d96
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A2 146
1 A2 148
2 A2 150
1 A2a 072
2 A2b 016
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# 3a78852f
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 038
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# 3c948879
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 038
1 A2 146
2 A2 150
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# 3f194cf8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 038
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# 3f76982c
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 148
2 A2 150
1 A2a 072
2 A2b 016
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# 47317461
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 038
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# 482d59a3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 A2b 016
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# 5629a389
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A2b 016
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# 68735ef0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 038
2 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007
2 P-A 053

# 690a7fd0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 038
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007
2 P-A 053

# 8035fd9f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 A2b 016
2 P-A 005
2 P-A 007
2 P-A 053

# 8201ca50
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 148
1 A2 150
1 A2a 072
2 A2b 016
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# 8ef6521f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 150
1 A2a 072
2 A2b 016
2 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# 992e0145
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 038
1 A2 146
2 A2 148
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007
2 P-A 053

# a272b71b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 A2b 016
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# a66e2c1b
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 038
1 A2 146
1 A2 148
1 A2 150
1 A2a 072
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# b3b0b243
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 038
1 A2 150
1 A2b 069
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# b7735253
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 072
2 A2b 016
2 P-A 005
2 P-A 007
2 P-A 053

# b8a77461
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A2 038
1 A2 104
2 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 053

# c014f324
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 148
1 A2 150
2 A2b 016
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 053

# f3268ea9
Energy: Water
1 A1 089
1 A1 225
1 A2 038
1 A2 150
1 A2 155
1 A3 144
1 A4 151
1 B1 061
1 B1 062
1 B1 071
1 B1 072
1 B1 223
1 B1a 021
1 B1a 022
1 B1a 023
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 053

# f327da3f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 038
2 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 053
