# 00d4be76
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 13897115
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 14ddd650
Energy: Fighting
1 A1 154
2 A1 155
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2ed576a9
Energy: Fighting
1 A1a 046
1 A1a 047
1 A1a 063
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3d894992
Energy: Fighting
1 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 A2a 073
1 P-A 002
1 P-A 005
2 P-A 007

# 40de1293
Energy: Fighting
1 A1 225
1 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 563b2d0d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6203f844
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 651b0ccb
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 7f7a6010
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 007

# 82ca7d39
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 88012a7b
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 155
2 A2b 069
2 A3 144
2 P-A 007

# 97f8df49
Energy: Fighting
1 A1 210
2 A1 225
1 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# a2b1b76d
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# b5d36019
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 046
1 A1a 063
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e41e40c1
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# fa1eaacf
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
