# 017b551d
Energy: Lightning
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 07f0c030
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3a 021
1 B1 225
2 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 0a072a75
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 027
2 A3 066
2 A3a 021
2 B1 225
2 B2a 086
1 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 0b563fc9
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 B1a 069
2 B2 145
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 181a999e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
1 B2b 065
2 P-A 005
2 P-A 007

# 18aa9abf
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 19825331
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2a 027
1 A2b 070
2 A3 066
1 A3a 021
1 B1 225
2 B2 145
1 B2b 027
1 B2b 065
1 B2b 069
2 P-A 005
2 P-A 007

# 19fe1fc7
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2 147
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 1f504e63
Energy: Lightning
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
1 B2 145
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 2429973a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 B1 225
1 B1a 069
1 B2 153
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 2e0f2031
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2 145
2 B2a 086
2 B2b 026
