# 05be4179
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 147
2 A2a 063
1 A2b 035
1 A2b 070
1 A3 066
2 A3 144
2 A3 149
1 A3 155
2 P-A 005
2 P-A 007

# 0ac51f26
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
2 P-A 005
2 P-A 007

# 0f36da5f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2a 072
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 1452452a
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 211
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 063
1 A2a 074
1 A2b 035
1 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 19180164
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 147
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 1ef5b59c
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 183
1 A1 184
2 A1 185
1 A1a 030
1 A1a 068
1 A2 147
1 A2b 035
1 A3 066
1 A3 144
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 20986a0d
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2b 035
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 238e47d7
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2 147
2 A2 154
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
2 A3 144
1 A3 155
2 A3b 051
1 P-A 005
2 P-A 007

# 2d3aa2f5
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 2eda0d5e
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
