# 007bd5f3
Energy: Metal
2 A2 119
1 A2 150
1 A2b 071
2 A3 144
1 B1 109
2 B1 170
2 B1 172
1 B1 223
1 B1 225
1 B1a 054
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1943422f
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
1 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 170
2 B1 172
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2385a992
Energy: Metal
1 A1 225
2 A2 119
2 A2 148
1 A2 155
2 A3 144
1 A3 151
2 B1 170
2 B1 172
2 B1 225
1 B1a 054
2 P-A 005
2 P-A 007

# 2fd84eb8
Energy: Metal
1 A1a 032
2 A2 119
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3 144
2 B1 170
1 B1 171
2 B1 172
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 34c38144
Energy: Metal
2 A2 119
1 A2 150
1 A2 155
2 A3 144
1 A4 153
2 B1 170
1 B1 171
2 B1 172
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 3ec6c207
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
2 A3 144
1 B1 171
2 B1 172
2 B2 118
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e2d852d
Energy: Metal
2 A2 119
1 A2 150
2 A3 144
2 A4 153
2 B1 170
2 B1 172
1 B1 223
1 B1 225
1 B2 113
2 B2 145
2 P-A 005
2 P-A 007

# 729912a6
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
1 A2 155
2 A3 144
2 B1 170
2 B1 171
2 B1 172
1 B1 225
2 P-A 005
2 P-A 007

# 9d4742f1
Energy: Metal
1 A1 225
2 A2 119
1 A2 146
1 A2 150
2 A3 121
2 A3 144
2 B1 170
2 B1 172
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# b50287e8
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A3 144
1 A4 075
1 B1 109
2 B1 170
1 B1 171
2 B1 172
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# be97d878
Energy: Metal
1 A1a 068
2 A2 119
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 170
2 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# cf286c70
Energy: Metal
2 A2 119
1 A2 150
1 A2 155
2 A3 144
2 A4 153
2 B1 170
2 B1 172
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e24e264c
Energy: Metal
1 A1a 032
2 A2 119
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
2 B1 170
1 B1 171
2 B1 172
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
