# 0123c4a6
Energy: Psychic
2 A1 225
2 A2 063
2 A2 065
1 A2 150
2 A2 152
1 A3 080
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 06387ae9
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0ba3f8d8
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 0e40bb8a
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 152
1 A3 077
2 A3 084
2 A3 155
2 P-A 005
2 P-A 007

# 0feb15b4
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 134f65bb
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A2b 069
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 219f1086
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2b 069
1 A2b 070
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2f4e2c0d
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 P-A 005
2 P-A 007

# 3236f678
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 33e543c4
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 3508e284
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 150
2 A2 152
1 A2 155
2 A3 084
2 A3 144
2 A3 155
1 P-A 006

# 361f2eb3
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 415c686a
Energy: Psychic
2 A2 063
2 A2 065
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 472b621d
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 483a1f5a
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4ac3b5a2
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4b1e0220
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 150
2 A2 152
2 A3 084
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 4b6a1adf
Energy: Psychic
1 A1 225
2 A2 065
2 A2 147
2 A2 152
2 A3 084
2 A3 144
2 A3 155
2 A4 078
1 P-A 002
2 P-A 005
2 P-A 007

# 5095ef22
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 586d1ffa
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 084
1 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 5c2ac479
Energy: Psychic
2 A2 063
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5f5cbfa8
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 66d01753
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 084
1 A3 155
2 P-A 005
2 P-A 007

# 72bee6f2
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2b 069
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7df29d6d
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
1 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 837fbbce
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 960c867f
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 989e1edf
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
2 A3 084
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9db49b9c
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 9e5ea5e0
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 076
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# a58bb716
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ac61be36
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b0f7c10a
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 152
1 A2 155
1 A3 080
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b3d3f5e1
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b852ac5f
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# bd0cfd5a
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# c2555c1d
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c71abc9d
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# c87be17b
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# c955f2eb
Energy: Psychic
2 A2 063
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2 155
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# cc85d2c6
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d55e7835
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# df87b75e
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# dfadc81a
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f987f33a
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# fdedd5e9
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
1 A2 152
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
