# 55bc0fde
Energy: Fighting
1 A1 147
2 A1 224
1 A1 225
2 A1a 045
2 A1a 068
1 A2 146
1 A2 148
1 A2 155
1 A2b 070
2 A3 104
2 A3 144
2 P-A 005
2 P-A 007

# 5d1af04c
Energy: Fighting
1 A1 147
2 A1 224
2 A1a 045
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
2 A3 104
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 74e20892
Energy: Fighting
2 A1 147
1 A1 224
1 A1 225
2 A1a 045
2 A1a 068
1 A2 150
1 A2 155
2 A3 104
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 96c6d59e
Energy: Fighting
2 A1a 043
1 A1a 044
2 A1a 045
2 A1a 068
2 A2 146
2 A2 147
1 A2b 069
2 A3 104
2 A3 155
2 P-A 005
2 P-A 007

# c6e85575
Energy: Fighting
2 A1 147
1 A1 224
1 A1a 044
2 A1a 045
1 A1a 068
1 A2b 069
1 A2b 070
2 A3 104
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f36da430
Energy: Fighting
2 A1 147
1 A1 224
1 A1a 044
2 A1a 045
1 A1a 068
1 A2 148
1 A2 155
1 A2b 069
2 A3 104
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
