# 1112fc35
Energy: Grass
1 A1 219
1 A2 022
1 A2 146
1 A2 150
1 A3 009
1 A3 011
1 A3 147
1 A3a 005
1 A3a 007
1 A3b 006
1 A3b 007
1 A4 022
1 B1a 007
1 B1a 008
1 B1a 067
1 B3 147
1 B3 153
1 B3a 071
1 P-A 005
1 P-A 007

# 2cfdbd0c
Energy: Grass
1 A1 219
2 A3 010
1 A3 144
1 A3 147
2 A3a 004
2 A3a 005
2 B1 225
2 B1a 007
2 B1a 008
2 B1a 067
2 P-A 005
1 P-A 007

# 4a305c9c
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
2 A3 011
1 A3 144
2 A3a 005
1 B1 225
2 B1a 007
2 B1a 008
2 B1a 067
2 P-A 005
2 P-A 007

# ab83bcb7
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 146
1 A2 148
1 A3 010
1 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 223
1 B1 225
1 B1a 007
1 B1a 008
1 B1a 067
1 P-A 005
1 P-A 006
1 P-A 007

# b89482d7
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
2 A3 011
1 A3 144
2 A3a 005
1 B1 225
2 B1a 007
2 B1a 008
2 B1a 067
2 B3 153
2 P-A 007
