# 284f6017
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 040
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 002
2 P-A 007

# 5a6d4ae0
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 040
2 A1 042
2 A1 043
2 A1 044
1 A1 221
2 P-A 001
1 P-A 005
2 P-A 007

# 5c62513e
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 70cace4e
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 044
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a3c06598
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 040
2 A1 042
2 A1 043
2 A1 221
2 P-A 001
2 P-A 005
2 P-A 007

# abfe02da
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 040
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 001
2 P-A 007

# e007262f
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 040
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 005
2 P-A 007
