# 0ea05c17
Energy: Psychic
1 A1 129
1 A1 132
1 A1a 032
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 B1 121
1 B1 223
2 B2 063
1 B2 064
1 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 0ff88691
Energy: Psychic
1 A1 132
1 A1 225
1 A2 150
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 1551a702
Energy: Psychic
1 A1 132
1 A2 150
2 A3 144
1 B1 109
1 B1 223
1 B1a 037
2 B2 063
1 B2 064
1 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 1b2d31b1
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 073
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 2c7d6cc1
Energy: Psychic
1 A1 132
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
1 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 33a90d96
Energy: Psychic
1 A1 132
2 A2 068
2 A3 144
2 B1 225
1 B1a 032
1 B1a 033
1 B1a 034
1 B2 064
1 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 33d05045
Energy: Psychic
2 A1 132
1 A2 150
1 A3 080
2 A3 144
2 B1 225
2 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 34ae63ed
Energy: Psychic
1 A1 132
1 A1 225
2 A2 068
1 A2 150
1 A3 080
1 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 36072538
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 3aee9689
Energy: Psychic
1 A1 132
2 A2 068
1 A2 148
1 A2 150
2 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 3feb2dce
Energy: Psychic
1 A1 129
1 A1 132
1 A1a 032
1 A2 068
1 A2 150
2 A3 144
1 A3 155
1 B1 225
1 B2 063
1 B2 064
2 B2 066
2 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 41683308
Energy: Psychic
1 A1 129
1 A1 132
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 48d66e56
Energy: Psychic
1 A1 132
2 A2 068
1 A2 150
2 A3 144
1 B1 223
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 4a1dfe12
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 063
1 B2 064
2 B2 066
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4b377749
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
2 A3 144
1 B1 121
1 B1 223
1 B1a 069
2 B2 063
1 B2 064
1 B2 066
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 5021b2d8
Energy: Psychic
1 A1 132
1 A3 080
2 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5cad0b29
Energy: Psychic
1 A1 132
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 B3b 032
1 P-A 005
1 P-A 007

# 69953b0d
Energy: Psychic
1 A1 132
1 A2 068
1 A2 070
1 A2 072
1 A2 150
2 A3 144
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# 7d82d5f1
Energy: Psychic
1 A1 129
1 A1 132
2 A2 068
1 A2 147
1 A2 150
2 A3 144
2 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 8b6cc86a
Energy: Psychic
1 A1 129
2 A1 130
1 A1 132
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 8e730d31
Energy: Psychic
1 A1 129
1 A1 132
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B1a 037
2 B2 063
1 B2 064
1 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 974dd97d
Energy: Psychic
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3 155
1 B1 121
2 B1 225
1 B2 066
1 P-A 002
1 P-A 005
2 P-A 007

# 97d96588
Energy: Psychic
1 A1 132
1 A1 225
2 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
1 B2 064
1 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# a3df80fa
Energy: Psychic
1 A1 132
1 A1 225
2 A2 068
1 A2b 070
1 A3 084
1 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# a8231d1f
Energy: Psychic
1 A1 132
1 A2 147
1 A3 142
1 A3 144
