# 124bc52d
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
1 B1 109
2 B1 225
1 B2 147
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 1c894105
Energy: Lightning
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3a 065
1 A4a 025
2 B1 071
1 B1 225
1 B1a 069
1 B2 145
2 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 234e7ed3
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
2 B1 225
2 B2b 026
1 B2b 027
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 382efdb2
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3a 065
1 A4a 067
2 B1 225
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 3b9ee2f1
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
2 A3a 021
1 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
1 P-A 007

# 3deec455
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2b 026
2 B2b 027
1 B3 148
2 P-A 005
2 P-A 007

# 3fe9bb4e
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 B1 109
2 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 5505dbd0
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A3a 021
2 B1 225
1 B2 147
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 608152ce
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 B1 225
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 043

# 667569a1
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 155
1 B1 225
1 B2 150
2 B2b 026
2 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007

# 6c088a72
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A4a 067
2 B1 225
2 B2 124
2 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 714ed41a
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B2b 026
1 B2b 027
1 B3 148
2 P-A 005
2 P-A 007
1 P-B 043

# 72b3f238
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A3 066
1 A3 142
2 A3 144
2 B1 225
2 B2 124
2 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 7b1a4249
Energy: Lightning
1 A1 087
1 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3 144
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8d9f8e03
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 B1 072
1 B1 225
1 B2 145
1 B2a 093
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 9494d489
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 B1 109
1 B1 225
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 9b194fcf
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 B1 225
2 B2 124
2 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 9c0ff97e
Energy: Lightning
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3a 065
2 B1 071
1 B1 225
1 B1a 069
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 9cbeb114
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
2 B1 225
2 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# ae262fa6
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# b86d0016
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
1 B1 225
