# 071bb481
Energy: Darkness
2 A1 176
2 A1 177
1 A2 148
1 A2 150
2 A3 144
1 A4 101
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1585eb14
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 161
1 B1 162
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 1f78938a
Energy: Darkness
2 A1 176
2 A1 177
1 A2 150
1 A2b 071
2 A3 144
1 A3 146
1 A3 155
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 9fd606bd
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1a 049
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# bc569e39
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 002
1 P-A 005
1 P-A 007

# d91822fb
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 002
1 P-A 005
1 P-A 007

# d9e5990b
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 005
1 P-A 007
