# 7b9cf404
Energy: Water
2 A1 084
1 A1 225
1 A2 050
2 A2 150
2 A3 144
2 B2a 034
1 B2a 035
2 B2a 036
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# c2a082e0
Energy: Water
2 A1 084
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c4dd1441
Energy: Water
2 A1 084
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f048a04c
Energy: Water
2 A1 084
2 A1 220
1 A2 049
1 A2 147
1 A2 150
2 A3 144
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B3a 071
2 P-A 005
2 P-A 007
