# 08dd1895
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 12f1b39c
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 211
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2397ed0d
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2c304cc2
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 48469fdd
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4c95dcc4
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5e01a90d
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 660c5356
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6689f428
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7900a9d2
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
1 A1 046
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99a9fb6a
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9ad2490d
Energy: Fire
1 A1 033
1 A1 035
2 A1 047
2 A2 147
1 A2b 072
1 A3 144
1 A3 155
2 B1 217
1 B2 150
1 B2a 016
1 B2a 017
1 B2a 018
1 B2a 091
1 B2b 008
1 B3a 071
2 P-A 005

# a2324089
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
1 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bbef6950
Energy: Fire
1 A1 033
1 A1 034
1 A1 035
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 045
1 A1 047
1 A1 051
1 A1 052
1 A1 206
1 A1 221
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# cb34f74b
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 047
2 A1 216
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f06abd3e
Energy: Fire
2 A1 033
2 A1 035
2 A1 047
1 A1 225
1 A2 155
1 A3 144
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 P-A 005
2 P-A 007
