# 01c3a5d9
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
1 A1 203
2 A1 221
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a478d9a
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2510af26
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 225
1 A2 146
2 A2 147
2 A2 148
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# 2ac2537a
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3fced008
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 198
1 A1 223
1 A1 225
1 A1a 012
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 111
2 P-A 007

# 40c8de45
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2b 111
2 P-A 002
2 P-A 007

# 42fa9432
Energy: Fire
2 A1 037
2 A1 038
1 A1 196
2 A1 198
1 A1 218
2 A1 221
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 500e2a0c
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 223
1 A1 225
1 A1a 012
2 A2 147
1 A2 148
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# 675ec864
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 198
2 A1 221
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2b 111
2 P-A 002
2 P-A 007

# 683b594d
Energy: Fire
2 A1 037
2 A1 038
2 A1 048
2 A1 198
2 A1 221
1 A1 225
1 A2 146
1 A2 150
2 A2b 111
1 P-A 001
2 P-A 002
2 P-A 007

# 72f33f16
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 223
1 A1 225
1 A2 022
1 A2 146
2 A2 147
2 A2b 111
2 P-A 001
2 P-A 007

# 77f1e703
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 198
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b55d89fb
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9d51546
Energy: Fire
2 A1 037
2 A1 038
1 A1 196
2 A1 198
2 A1 217
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d05e69eb
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d467a27c
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 225
2 A1a 012
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dc00ca53
Energy: Fire
2 A1 037
2 A1 038
1 A1 196
2 A1 198
2 A1 218
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e08abdfc
Energy: Fire
2 A1 037
2 A1 038
1 A1 196
2 A1 198
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e25b42d1
Energy: Fire
2 A1 037
2 A1 038
2 A1 048
2 A1 198
2 A1 221
1 A1 225
2 A2 147
1 A2 150
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# f783b73e
Energy: Fire
2 A1 037
2 A1 038
1 A1 196
2 A1 198
2 A1 221
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
