# 00238ed4
Energy: Water
2 A1 220
1 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12bee6b5
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 3b52e434
Energy: Water
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4957f3b8
Energy: Water
2 A2 006
2 A2 007
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 58ad3a3d
Energy: Water
2 A1 220
1 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
1 A2 104
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 6e418b90
Energy: Water
2 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
2 A2 147
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 79a7502f
Energy: Water
2 A1 220
1 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 93b035dd
Energy: Water
1 A1 203
1 A1 219
1 A1 220
1 A1a 068
2 A2 006
2 A2 007
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 97840970
Energy: Water
2 A1 219
2 A1 220
2 A2 006
2 A2 007
2 A2 049
2 A2 050
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# a7705741
Energy: Water
1 A1 220
1 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# b08f9869
Energy: Water
2 A1 220
2 A2 006
2 A2 007
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# c57b68c2
Energy: Water
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# c9a4c8e7
Energy: Water
1 A1 219
1 A1 220
2 A2 006
1 A2 007
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ec281251
Energy: Water
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f7033bd3
Energy: Water
2 A1a 068
2 A2 006
2 A2 007
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007
