# 1a7319e7
Energy: Fire, Grass
1 A1 021
2 A1 023
1 A1 026
1 A1 110
1 A1 111
2 A1 221
1 A1 225
1 A1a 001
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 22428795
Energy: Fire, Grass
1 A1 022
2 A1 023
1 A1 043
2 A1 219
2 A1 221
2 A1a 001
2 A1a 010
1 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 74e43b26
Energy: Fire, Grass
1 A1 022
2 A1 023
1 A1 043
2 A1 219
2 A1 221
2 A1a 001
2 A1a 010
1 A1a 011
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 886b270d
Energy: Fire, Grass
2 A1 022
1 A1 023
1 A1 043
2 A1 219
2 A1 221
2 A1a 001
2 A1a 010
1 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007
