# 00975ad4
Energy: Lightning
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
1 A4 066
1 A4 068
2 B1 082
2 B1 085
2 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 1614d584
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 223
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 007

# 31d3f6c5
Energy: Lightning
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
1 B1 083
2 B1 085
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 416852f1
Energy: Lightning
2 A3 144
2 A3 155
2 A3a 021
1 A4 068
1 A4 077
2 A4 151
2 B1 082
2 B1 085
2 B1 225
2 P-A 005
2 P-A 007

# 45e46da9
Energy: Lightning
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
2 A4 067
2 B1 085
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6677a1f8
Energy: Lightning
2 A2 150
1 A2 155
1 A3 066
2 A3 144
2 A3a 021
1 A4 066
1 A4 067
1 A4 068
1 A4 151
1 B1 082
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 6d1ec54c
Energy: Lightning
1 A1 225
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
1 B1 083
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7e86c277
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3 144
2 A3a 021
2 A3a 065
1 A4 066
1 A4 068
1 A4 151
2 B1 082
2 B1 085
2 P-A 005
2 P-A 007

# 817c5277
Energy: Lightning
2 A2 150
1 A2 155
2 A3 144
2 A3a 021
1 A3a 065
1 A4 070
1 A4 151
2 B1 082
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8193cf15
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 A4 067
2 B1 085
2 B1 225
2 P-A 005
2 P-A 007

# 838a208d
Energy: Lightning
1 A1a 068
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A4 066
2 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# 84a16d4e
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
2 A3 144
2 A3a 021
1 A4 066
1 A4 151
2 B1 082
2 B1 085
2 B1 225
2 P-A 005
2 P-A 007

# 91d7e575
Energy: Lightning
1 A2 150
2 A3 144
2 A3a 021
2 A4 067
1 A4 068
2 A4 151
2 B1 085
2 B1 225
2 B2a 086
2 P-A 005
2 P-A 007

# 97d65e89
Energy: Lightning
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A3a 021
2 A4 151
2 B1 082
1 B1 083
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9cbeef93
Energy: Lightning
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9e60809d
Energy: Lightning
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
1 B1 083
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a57efebb
Energy: Lightning
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A4 066
2 A4 151
2 B1 082
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a766ee60
Energy: Lightning
2 A2 150
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
2 A4 067
2 B1 085
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a9f8251b
Energy: Lightning
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A4 066
1 A4 068
1 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# b4c813de
Energy: Lightning
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A4 151
2 B1 082
2 B1 085
2 B1 225
2 B2a 086
2 P-A 005
2 P-A 007

# ba0d6160
Energy: Lightning
1 A2 150
2 A3 144
2 A3a 021
2 A3a 065
1 A4 068
2 A4 151
2 B1 082
2 B1 085
2 B1 225
2 P-A 005
2 P-A 007

# d3f69933
Energy: Lightning
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A3a 021
1 A3a 065
2 B1 082
2 B1 085
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ffe00083
Energy: Lightning
1 A2 150
1 A3 066
2 A3 144
2 A3a 021
1 A3a 064
1 A4 151
2 B1 082
2 B1 085
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
