# 0d1e0706
Energy: Metal
1 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 40762378
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 51a5506f
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1a 032
2 A1a 060
2 A1a 068
2 A2 119
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fd9dc677
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 060
2 A1a 068
2 A2 119
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
