# 32fb20f4
Energy: Lightning
2 A1 057
1 A1 223
1 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2a 069
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7ce35c99
Energy: Lightning
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 069
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7dba8936
Energy: Lightning
1 A1 097
1 A1 098
1 A1 223
1 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 055
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# a26a4272
Energy: Lightning
2 A1a 068
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2a 025
1 A2a 026
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007
