# 0a8903f8
Energy: Lightning
1 A1 103
1 A2 150
1 A2 155
2 A3 066
1 A3 080
2 A3 149
2 A3b 057
2 A4 066
2 A4 151
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 64e09027
Energy: Lightning
2 A2 148
1 A2 150
2 A2b 070
2 A3 066
1 A3 149
1 A3 151
1 A3a 064
2 A3b 057
2 A4 066
1 A4 157
1 B1 225
2 P-A 005
2 P-A 007

# e8937a4f
Energy: Lightning
1 A2 147
2 A3 066
1 A3 080
1 A3 149
2 A3b 057
2 A4 066
1 A4 070
1 A4 101
2 A4 151
1 A4 157
2 P-A 001
2 P-A 005
2 P-A 007

# fce3f16a
Energy: Lightning, Psychic
1 A2 147
1 A2 150
2 A3 066
1 A3 080
2 A3b 057
2 A4 066
1 A4 070
2 A4 151
1 A4 157
1 A4 158
2 P-A 001
2 P-A 005
2 P-A 007
