# 01b06be4
Energy: Grass
1 A2 150
2 B1 225
1 B2 017
1 B2 145
1 B3 004
2 B3 132
1 B3 153
2 B3b 054
2 B3b 056
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 109fac9d
Energy: Grass
1 A2 147
1 A2 150
1 B1 223
2 B1 225
1 B2 017
2 B3 004
2 B3 132
1 B3 147
1 B3 153
2 B3b 056
2 B3b 058
2 P-A 005
2 P-A 007

# 177f51ab
Energy: Grass
1 A2 147
1 A2 150
1 A2 155
1 A4a 023
2 A4a 060
1 B1 223
2 B1 225
1 B2 017
1 B3 004
2 B3 132
1 B3 153
2 B3b 058
1 P-A 002
1 P-A 005
2 P-A 007

# 17eb24e3
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
2 B1 225
1 B2 017
1 B2 145
2 B3 004
2 B3 132
2 B3b 056
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 1ca3eca8
Energy: Grass, Lightning
1 A2 147
1 A2 150
1 A3 066
1 A4 066
2 A4a 060
1 B1 223
1 B1 225
1 B2 017
1 B2 147
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 2818c94d
Energy: Grass
1 A1 225
1 A2 150
1 A4 066
2 B1 219
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 131
2 B3 132
2 B3b 058
2 P-A 005
2 P-A 007

# 2ce09b99
Energy: Grass
1 A2 147
1 A2 150
1 A4 032
2 A4a 060
1 B1 223
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 2f422651
Energy: Grass
1 A2 147
1 A2 150
1 A4 066
2 A4a 060
1 B1 223
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 31d49d03
Energy: Grass
1 A2 150
1 A4a 060
2 B1 225
1 B2 017
1 B3 004
1 B3 131
2 B3 132
1 B3 147
1 B3 153
2 B3b 054
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 3bd55f4d
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A4 066
1 B1 223
2 B1 225
1 B2 017
1 B3 004
2 B3 132
2 B3b 056
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 4062c5e1
Energy: Grass
2 A2 147
1 A2 155
2 A4a 060
2 B1 109
2 B1 225
1 B2 017
1 B3 004
2 B3 132
1 B3 153
2 B3b 058
2 P-A 005
2 P-A 007

# 469a78c8
Energy: Grass
1 A1 225
1 A2 150
1 A3 149
2 A4a 060
1 B1 223
1 B1 225
1 B2 017
1 B3 004
2 B3 132
1 B3 153
2 B3b 058
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 4b241fac
Energy: Grass
1 A2 147
1 A2 150
1 A4a 023
2 A4a 060
1 B1 223
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 5aea1584
Energy: Grass
1 A1 225
1 A2 150
1 A4 066
1 B1 219
1 B1 225
1 B2 017
1 B2 147
1 B2b 069
1 B3 004
2 B3 131
2 B3 132
1 B3 147
2 B3b 058
2 P-A 005
2 P-A 007

# 5f0150f8
Energy: Grass
1 A2 147
1 A2 150
1 A4a 023
1 A4a 060
1 B1 223
1 B1 225
1 B2 017
1 B2 147
1 B2b 069
1 B3 004
1 B3 131
2 B3 132
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 6217e62a
Energy: Grass
1 A2 147
1 A2 150
2 A4 145
1 B1 223
2 B1 225
1 B2 017
1 B2 147
2 B3 004
2 B3 132
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 674d2665
Energy: Grass
1 A2 147
1 A2 150
1 A4a 023
1 B1 223
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 131
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 6fe76683
Energy: Grass
1 A2 147
1 A2 150
1 B1 223
2 B1 225
1 B2 017
1 B2 145
2 B3 004
2 B3 132
1 B3 153
2 B3b 056
2 B3b 058
2 P-A 005
2 P-A 007

# 804db58a
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
1 A3 149
2 B1 225
1 B2 017
1 B3 004
2 B3 131
2 B3 132
1 B3 153
1 B3b 054
2 B3b 058
1 P-A 002
1 P-A 005
2 P-A 007

# 8343bc81
Energy: Grass
1 A1 225
1 A2 150
1 A4 066
1 B1 223
1 B1 225
1 B2 017
1 B2 147
1 B2b 069
1 B3 004
2 B3 131
2 B3 132
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 8cf2f83a
Energy: Grass
1 A2 150
2 B1 219
2 B1 225
1 B2 017
2 B3 004
2 B3 131
2 B3 132
1 B3b 054
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# 8d8babde
Energy: Grass
1 A2 147
