# 19927fce
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19da2f45
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 A3b 034
1 A3b 055
1 A3b 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 311f6d7b
Energy: Grass
1 A1 087
1 A1 089
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# bbf613ef
Energy: Grass
1 A2 020
1 A2 104
1 A2 155
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# f17e3ed3
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
1 A3 144
2 A3 147
2 A3a 004
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fa03db79
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007
