# 00e9cf0c
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 00ff59f3
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 01e2da6e
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 024a2a05
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 041512bb
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0528bba3
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 07196c79
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 0795d8fd
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 07a5f21e
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 0c9fbdef
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 0ce8638b
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0d3c0ab4
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 0db9f569
Energy: Water
1 A1 084
1 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0e602af3
Energy: Water
1 A1 084
2 A1 220
2 A1 223
1 A1a 020
1 A1a 021
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1078c766
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 11a3a885
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 126f750e
Energy: Water
1 A1 084
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# 12dfc229
Energy: Water
1 A1 084
2 A1 220
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 13f9871b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 142015a0
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 15ba154e
Energy: Water
1 A1 084
1 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 177ede45
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 17f9e038
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1a207288
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1bd9b776
Energy: Water
1 A1 084
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1c3ea0ff
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 1e32d1ff
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 A2 154
1 A2a 023
1 A2a 071
2 P-A 005
2 P-A 007

# 1f6bb8e0
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2011ce27
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 20dc9aad
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 24370042
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 25f2a183
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 266f163d
Energy: Water
1 A1 083
1 A1 084
1 A1 206
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 27419bda
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
1 A2 048
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 278bd95b
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 294f3b99
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2abdadc8
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 2ed7b058
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 2f732c19
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A2 022
2 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 32df4af4
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 36ce304f
Energy: Water
1 A1 084
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
