# 00464a92
Energy: Metal
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 01272d44
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 0163980e
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 018bd1d6
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 01f19999
Energy: Metal
1 A1 225
1 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 02f1d5b4
Energy: Metal
1 A1 223
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 03894596
Energy: Metal
1 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 079

# 03d82c6e
Energy: Metal
1 A1 198
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 03f2ad4c
Energy: Metal
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 03fa5afc
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0544d66e
Energy: Metal
2 A1 219
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 05febc29
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 06397aed
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 064215c1
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 068b95db
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 06d88ade
Energy: Metal
1 A1 219
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 06e24b03
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0704786c
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
1 A2 120
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0a0cd4a4
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0a3d8353
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0a4c84cf
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 0aad97cc
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 0ad4b518
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c3bb243
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 148
