# 22893887
Energy: Metal
2 A1a 068
2 A2 086
1 A2 111
2 A2 118
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 77150743
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
2 A2 111
2 A2 118
2 A2 119
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d748f3de
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 086
2 A2 118
2 A2 119
1 A2 120
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f98674a0
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 086
2 A2 111
2 A2 118
2 A2 119
1 A2 143
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# fe7ec4b0
Energy: Metal
1 A1a 060
2 A1a 068
2 A2 086
2 A2 111
2 A2 118
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
